      TP   FP   FN    TN  Precision    Recall        F1
2.0  4.0  0.0  8.0  10.0   1.000000  0.333333  0.500000
1.0  6.0  6.0  0.0  10.0   0.500000  1.000000  0.666667
7.0  2.0  1.0  0.0  19.0   0.666667  1.000000  0.800000
3.0  0.0  0.0  1.0  21.0   0.000000  0.000000  0.000000
5.0  0.0  2.0  0.0  20.0   0.000000  0.000000  0.000000
6.0  0.0  1.0  1.0  20.0   0.000000  0.000000  0.000000
{'microRecall': 0.5454545454545454, 'microPrecision': 0.5454545454545454, 'microF1Score': 0.5454545454545454}
{'macroRecall': 0.5454545454545454, 'macroPrecision': 0.7424242424242423, 'macroF1': 0.5272727272727272}
.0 2.0 3.0 1.0 2.0 1.0 1.0 2.0 1.0
182.0 1.0 2.0 3.0 1.0 3.0 3.0 1.0 3.0 1.0 1.0 6.0 7.0
202.0 1.0 1.0 4.0 1.0 4.0 4.0 1.0 2.0 1.0 1.0 7.0 7.0
94.0 1.0 2.0 2.0 4.0 2.0 4.0 1.0 2.0 1.0 1.0 2.0 1.0
82.0 1.0 2.0 3.0 4.0 2.0 3.0 1.0 2.0 1.0 1.0 2.0 1.0
91.0 1.0 2.0 2.0 4.0 2.0 3.0 1.0 2.0 1.0 1.0 2.0 1.0
2.0 1.0 2.0 3.0 4.0 2.0 3.0 1.0 2.0 1.0 1.0 1.0 1.0
97.0 1.0 2.0 2.0 4.0 2.0 4.0 1.0 2.0 1.0 3.0 2.0 1.0
47.0 1.0 4.0 3.0 5.0 1.0 2.0 1.0 3.0 1.0 1.0 1.0 1.0
106.0 1.0 5.0 1.0 1.0 3.0 1.0 1.0 4.0 5.0 3.0 2.0 5.0
109.0 1.0 2.0 3.0 1.0 1.0 5.0 1.0 3.0 1.0 1.0 2.0 6.0
